FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 456806474c629ad5 | 118
data word val, addr: af9c4b68b65d708 | 218
data word val, addr: 4079f900803e345a | 120
data word val, addr: 63ce52f8fc73b1f9 | 220
data word val, addr: ad5bd34a3160b9b8 | 128
data word val, addr: 363f30209c9d0624 | 228
data word val, addr: 6ed26a62c46bf111 | 130
data word val, addr: dd939d7fbf08cdc4 | 230
data word val, addr: 3f496ab1a2ba8bfd | 138
data word val, addr: 7308b2efc0cfd778 | 238
data word val, addr: d31304e072c70d8c | 100
data word val, addr: 5e89a72982290cc5 | 200
data word val, addr: 30abe2c0f06ee89 | 108
data word val, addr: d17718e0fb1a1011 | 208
data word val, addr: d55cea7bbf41658c | 110
data word val, addr: 452f05d213d2a34d | 210
data word val, addr: 2a0440106daebf7e | 118
data word val, addr: 4c97f31a35f6ba5e | 218
data word val, addr: a2f676df442c55d3 | 120
data word val, addr: e745bd6520fab0ed | 220
data word val, addr: 63e8655f1cc14813 | 128
data word val, addr: 28fe136c7b992f73 | 228
data word val, addr: b5034c2e10bc1821 | 130
data word val, addr: be48ba0fe9b4ad2a | 230
data word val, addr: 1799fd9baafbfd49 | 138
data word val, addr: 486c42b679a61a2 | 238
data word val, addr: dd6912883d8f04b0 | 100
data word val, addr: d5548c65cd4667f8 | 200
data word val, addr: f3f1174554f9cc7c | 108
data word val, addr: c5b5abcb8913bd10 | 208
data word val, addr: 3ed018a3136fc4da | 110
data word val, addr: 3872ccc5b8f5facd | 210
data word val, addr: 5d91e9425a0360de | 118
data word val, addr: dbad6436c5588c4f | 218
data word val, addr: ad3b86030173b650 | 120
data word val, addr: c0bfee99a49954a7 | 220
data word val, addr: c0626354901aa3b8 | 128
data word val, addr: 3b123c844d322113 | 228
data word val, addr: 56eab3367169c35c | 130
data word val, addr: a497249d7b3d02f | 230
data word val, addr: b0b7111e60880d35 | 138
data word val, addr: 46977c432eca191c | 238
data word val, addr: 5231fe892233ef6 | 100
data word val, addr: b4e746743fbf3401 | 200
data word val, addr: 71b73038319933aa | 108
data word val, addr: 951517e9d4469348 | 208
data word val, addr: ec77a260e076605c | 110
data word val, addr: 43e46f02acf74872 | 210
data word val, addr: e7770d88ab819820 | 118
data word val, addr: 981d809cfb466047 | 218
data word val, addr: d8c0791048b54100 | 120
data word val, addr: cc8d0c6a94db14ca | 220
data word val, addr: 140db3099e25480c | 128
data word val, addr: a388946f62df9821 | 228
data word val, addr: ee6b38d7eaf6ebdf | 130
data word val, addr: 777237415df61fb4 | 230
data word val, addr: 177f06e66e1f60a7 | 138
data word val, addr: b27bf4653d911bc6 | 238
data word val, addr: d96a6ffb32022399 | 100
data word val, addr: a1d63af793965e9f | 200
data word val, addr: c156355488cf3cdd | 108
data word val, addr: 1c1f93ebe923a895 | 208
data word val, addr: db0809ac3ddc1d84 | 110
data word val, addr: 6b29086dc3ad5b01 | 210
data word val, addr: 7162e2d0c97417fd | 118
data word val, addr: 9ddd6164502d07a4 | 218
data word val, addr: 67a7469c59479ff1 | 120
data word val, addr: 641e67a9a7ef985d | 220
data word val, addr: aaa710d2340ddd35 | 128
data word val, addr: 88e36ffa641c08ad | 228
data word val, addr: d29efcdcc93d8e15 | 130
data word val, addr: 72868157a9948677 | 230
data word val, addr: 66359cd01d3a33f | 138
data word val, addr: 5c8f024f4d2e51d9 | 238
data word val, addr: bf712e495f4a20b7 | 100
data word val, addr: 93b41e09735c3efe | 200
data word val, addr: 4050b0d26c37b20d | 108
data word val, addr: 293744aedbc0730 | 208
data word val, addr: f8eef72e545b02e9 | 110
data word val, addr: f5816216e39227cd | 210
data word val, addr: b533a6e86e10515c | 118
data word val, addr: e2a3fbd67d03c87e | 218
data word val, addr: 2b58c6d8c2ae52f5 | 120
data word val, addr: 6bcdfef5eca13618 | 220
data word val, addr: f650532484d6805a | 128
data word val, addr: e070969be468c77a | 228
data word val, addr: ee04ed3cdeba9b42 | 130
data word val, addr: a3030ea29438011e | 230
data word val, addr: 3c35d80992f1ad38 | 138
data word val, addr: 6133766e66625a86 | 238
data word val, addr: 7706242bc843353c | 100
data word val, addr: fd5cc26466fd4af6 | 200
data word val, addr: 6a2262d448b0660 | 108
data word val, addr: 266362eec3b6f069 | 208
data word val, addr: e743717a73c66817 | 110
data word val, addr: e87118a5660164c6 | 210
data word val, addr: 93a470ae823d31d6 | 118
data word val, addr: 32bde0dded62b91a | 218
data word val, addr: b8f85fe93feaaf2e | 120
data word val, addr: 9e007ae30024056 | 220
data word val, addr: f8efcc9e0e44d39f | 128
data word val, addr: 8c27919e211aa9c9 | 228
data word val, addr: fa1222dd41fe1710 | 130
data word val, addr: 3b728e26a6baa42b | 230
data word val, addr: 3d3eb64f5ae23b14 | 138
data word val, addr: 1fc5dd48216eee11 | 238
low word, high word, address b33dc65625e0f86a | 85970fcb1463b473 @300 @308
low word, high word, address af47e53735b7b5f7 | bacb787c1cd53fd @310 @318
low word, high word, address df45940376a81779 | b78e494daaf1816e @320 @328
low word, high word, address 1f50cd8eead5f93b | 121b31a7c2d8f3df @330 @338
low word, high word, address cae80452d429a0f9 | 62152d1665f145b4 @340 @348
low word, high word, address 76f825ee940d2177 | 838327c4e5a232a1 @350 @358
low word, high word, address 59ffa491204f252 | 5ccad74c266cfd64 @360 @368
low word, high word, address 151c6b6a5f6709b1 | 21361c9a1421f39 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: fd785b5e4a8aa8f1 | 100
data word val, addr: 5537a75e0c9a8850 | 200
data word val, addr: 72f4fe7513499896 | 108
data word val, addr: 4645c3d56a344e1a | 208
data word val, addr: dc53795f819bd5db | 110
data word val, addr: 1e29bc6fe3771e4b | 210
data word val, addr: 3dfd215921cc0f89 | 118
data word val, addr: 20c35b51de56ad5b | 218
data word val, addr: adca2ac816e15e6b | 120
data word val, addr: 4b0abf45f9c90a8b | 220
data word val, addr: 3dc2991add269bee | 128
data word val, addr: bd45dcd4ddb7572e | 228
data word val, addr: 5cdc6e8722994aea | 130
data word val, addr: 23e2fd86ac4d8672 | 230
data word val, addr: 214c8083819b0eb3 | 138
data word val, addr: aa7bc4017dd447ea | 238
data word val, addr: df99b193573eee69 | 100
data word val, addr: 2b3b73dc4b65ec9b | 200
data word val, addr: 3245ce6fa28e6e21 | 108
data word val, addr: 5f4c243acf9abd68 | 208
data word val, addr: f12e239f217062b5 | 110
data word val, addr: a050e43a13c9f811 | 210
data word val, addr: ea2a4879e94b8830 | 118
data word val, addr: 98f0a0cc70bc0c36 | 218
data word val, addr: 7ac89ad3f659eb2c | 120
data word val, addr: 8a37aa10595f9df0 | 220
data word val, addr: 15a6f1ab0176e60e | 128
data word val, addr: b9f10e0050eee36a | 228
data word val, addr: 11db1ed696b8a8bb | 130
data word val, addr: 1bc9d233be0b8ed0 | 230
data word val, addr: 90de7529471aaaed | 138
data word val, addr: 88292b448bdbe974 | 238
data word val, addr: b6c6c15516f9f1f3 | 100
data word val, addr: 5d894c6e55b0c43b | 200
data word val, addr: b6769e9139c1bcdc | 108
data word val, addr: d16fb2f726515e14 | 208
data word val, addr: 561e984f6a8a9ce0 | 110
data word val, addr: 1c5d2ef3e35833cd | 210
data word val, addr: e69c7f53e15d989a | 118
data word val, addr: 21a9e2f86b65a402 | 218
data word val, addr: ed486a823ea5b092 | 120
data word val, addr: e32be665901464f4 | 220
data word val, addr: e8389b35da8e3436 | 128
data word val, addr: fb7398d4060adfa8 | 228
data word val, addr: 78bc889f67a90811 | 130
data word val, addr: 16b1500e982ac818 | 230
data word val, addr: 9b6b18f1fa8c0107 | 138
data word val, addr: 9314c609e01f2678 | 238
data word val, addr: 8724f0e2600cd6cc | 100
data word val, addr: adb8c17730339aee | 200
data word val, addr: 694c0e47f5c7b38 | 108
data word val, addr: 46da3d0b48455e96 | 208
data word val, addr: 3732c27e67df1658 | 110
data word val, addr: 70698f9d2ad8f79a | 210
data word val, addr: e56c238973ebc262 | 118
data word val, addr: b8ba986503e637d9 | 218
data word val, addr: 382095bbd8495d75 | 120
data word val, addr: da1565b5fd9f4f1 | 220
data word val, addr: 5eb9c6a21df5c045 | 128
data word val, addr: 269f54291aef66be | 228
data word val, addr: 14da7672a5d87795 | 130
data word val, addr: 72bff9ef37e1eb33 | 230
data word val, addr: e76b157785b04673 | 138
data word val, addr: e1bbe4f798ae154f | 238
data word val, addr: 95ae581eacb517d9 | 100
data word val, addr: 30114f3ab04ca617 | 200
data word val, addr: 98e5a80ab69118bd | 108
data word val, addr: 66b14502adb38b77 | 208
data word val, addr: d07de35e70f10f7c | 110
data word val, addr: 277d271021d1e36b | 210
data word val, addr: bb585dd11b396d08 | 118
data word val, addr: 23d54267293632ca | 218
data word val, addr: 87f7f4cfdaf26e9 | 120
data word val, addr: 506732f4adfa7df3 | 220
data word val, addr: 1b36511bc2244b8b | 128
data word val, addr: 9a12dcfe5e27d70e | 228
data word val, addr: 88aa63d33d4716e1 | 130
data word val, addr: ea49d47fe5813960 | 230
data word val, addr: 50331d0be06c14c4 | 138
data word val, addr: 3def753faef4e1d6 | 238
data word val, addr: b5a3f8f8e09a06b4 | 100
data word val, addr: b5a42a29aaf102fa | 200
data word val, addr: 38dec1b22c336484 | 108
data word val, addr: b66cb022a14bc517 | 208
data word val, addr: d64b4911531e1ff3 | 110
data word val, addr: e1dc06814db343d7 | 210
data word val, addr: 89b56817852ce734 | 118
data word val, addr: 37f752bb10dc403a | 218
data word val, addr: 6254f88f2db9c448 | 120
data word val, addr: 38a7716a27b5822d | 220
data word val, addr: 8e440965a11d380a | 128
data word val, addr: f629f9f617d783c7 | 228
data word val, addr: 3e81d0f7848f8efb | 130
data word val, addr: d3855f3d07902e96 | 230
data word val, addr: 10c3f03308a333fd | 138
data word val, addr: 6759bddb75b4836 | 238
data word val, addr: 16a3fb6c3c79d0fa | 100
data word val, addr: b85b3028a9f794be | 200
data word val, addr: ad462e293e239c89 | 108
data word val, addr: 19943ff5d6929a5b | 208
data word val, addr: 9a26bac6865f4e54 | 110
data word val, addr: 269ba728bc96b0b7 | 210
data word val, addr: eb34865912c422cc | 118
data word val, addr: 2e81e22be3bd0ecc | 218
data word val, addr: a869cd33fcec4d1a | 120
data word val, addr: be6dd9ac12f32413 | 220
data word val, addr: 3b047089788069fa | 128
data word val, addr: 35c4944349c6b614 | 228
data word val, addr: 5b6db5f0afd06f01 | 130
data word val, addr: a3a77e2630feca92 | 230
data word val, addr: de236b38db45943 | 138
data word val, addr: 4b3d33a94a25b4db | 238
data word val, addr: 6e10194e17039afe | 100
data word val, addr: 51c08fe905d60383 | 200
data word val, addr: 3faf6f43a676aadb | 108
data word val, addr: 61ba573f42d079a9 | 208
data word val, addr: e97694572dbf6d72 | 110
data word val, addr: 4deaa9c40146f8dd | 210
data word val, addr: 2bd84937222f09c0 | 118
data word val, addr: bbb0c3b0deed5785 | 218
data word val, addr: 4693ca34690b423b | 120
data word val, addr: 2dbbf938c96dca72 | 220
data word val, addr: aa344d1844c90ee6 | 128
data word val, addr: 973c07d02dc54968 | 228
data word val, addr: a38568becf1ebe3f | 130
data word val, addr: 92b48f19765ffefe | 230
data word val, addr: 325ca36da780f1c | 138
data word val, addr: 5165f817a5473e87 | 238
data word val, addr: 93a448b2cbc3c1b | 100
data word val, addr: fe5663edd0678bcf | 200
data word val, addr: 93de6f8482e54f7 | 108
data word val, addr: 1d96aa5d7afa0280 | 208
data word val, addr: 41348102edf51050 | 110
data word val, addr: 3f5fba9673f7e189 | 210
data word val, addr: caec952e258a2cc8 | 118
data word val, addr: df77085ade2f7e48 | 218
data word val, addr: c8345705ede7737 | 120
data word val, addr: 4461032c4ff50baa | 220
data word val, addr: a24e888f53bf4eb6 | 128
data word val, addr: 2d1f9ddd67441c00 | 228
data word val, addr: e7e44b91ef3ecff9 | 130
data word val, addr: 7667d3f470d1614d | 230
data word val, addr: 93afb04f73961700 | 138
data word val, addr: fc0b0167922f8dab | 238
data word val, addr: 145d5e78f51fd2f6 | 100
data word val, addr: 2058cdbbdcfc551 | 200
data word val, addr: 9fdbefb6c40aa726 | 108
data word val, addr: 4cf1f2f32121e44e | 208
data word val, addr: 99e46ad86570b6d4 | 110
data word val, addr: eed6fca4f4691dd | 210
data word val, addr: 456806474c629ad5 | 118
data word val, addr: f03b90214aa80506 | 218
data word val, addr: 4079f900803e345a | 120
data word val, addr: cb48aa98ef7e5d25 | 220
data word val, addr: ad5bd34a3160b9b8 | 128
data word val, addr: dfd51b2e4cef3ca9 | 228
data word val, addr: 6ed26a62c46bf111 | 130
data word val, addr: 8336aa3c67e819e6 | 230
data word val, addr: 3f496ab1a2ba8bfd | 138
data word val, addr: b65086b8070c7c3c | 238
data word val, addr: d31304e072c70d8c | 100
data word val, addr: 18606a782db37f7a | 200
data word val, addr: 30abe2c0f06ee89 | 108
data word val, addr: 6dee4db294015ded | 208
data word val, addr: d55cea7bbf41658c | 110
data word val, addr: 305263e157bebbd2 | 210
data word val, addr: 2a0440106daebf7e | 118
data word val, addr: 7a92f8acc3356c1b | 218
data word val, addr: a2f676df442c55d3 | 120
data word val, addr: 911c7a1902cce8ac | 220
data word val, addr: 63e8655f1cc14813 | 128
data word val, addr: 82319612b7eb395d | 228
data word val, addr: b5034c2e10bc1821 | 130
data word val, addr: cb3fe9b311b1e1c6 | 230
data word val, addr: 1799fd9baafbfd49 | 138
data word val, addr: 31513db2daf8122 | 238
data word val, addr: dd6912883d8f04b0 | 100
data word val, addr: 7409c63bca7aa109 | 200
data word val, addr: f3f1174554f9cc7c | 108
data word val, addr: c9f68592db166e82 | 208
data word val, addr: 3ed018a3136fc4da | 110
data word val, addr: 9b6185935f2ef986 | 210
data word val, addr: 5d91e9425a0360de | 118
data word val, addr: a2e4fd50e28cc430 | 218
data word val, addr: ad3b86030173b650 | 120
data word val, addr: 879e6d372f8d6129 | 220
data word val, addr: c0626354901aa3b8 | 128
data word val, addr: 47d6376588508b9b | 228
data word val, addr: 56eab3367169c35c | 130
data word val, addr: 7fc886710c8b89e8 | 230
data word val, addr: b0b7111e60880d35 | 138
data word val, addr: e06774c8e1240803 | 238
data word val, addr: 5231fe892233ef6 | 100
data word val, addr: 63b927f13457197a | 200
data word val, addr: 71b73038319933aa | 108
data word val, addr: 74be3a70b7b6934a | 208
data word val, addr: ec77a260e076605c | 110
data word val, addr: 54fa048f86fdc713 | 210
data word val, addr: e7770d88ab819820 | 118
data word val, addr: f9badb25b970e00b | 218
data word val, addr: d8c0791048b54100 | 120
data word val, addr: a86699834e49eb3e | 220
data word val, addr: 140db3099e25480c | 128
data word val, addr: 2d7a3c18f5201f84 | 228
data word val, addr: ee6b38d7eaf6ebdf | 130
data word val, addr: 18377a221fd2491c | 230
data word val, addr: 177f06e66e1f60a7 | 138
data word val, addr: 4374c32eb17c918 | 238
data word val, addr: d96a6ffb32022399 | 100
data word val, addr: 892cd89c7cd7ae7c | 200
data word val, addr: c156355488cf3cdd | 108
data word val, addr: 260625fa9aac1a78 | 208
data word val, addr: db0809ac3ddc1d84 | 110
data word val, addr: a208cdd45193156a | 210
data word val, addr: 7162e2d0c97417fd | 118
data word val, addr: 67bcae7bf013f528 | 218
data word val, addr: 67a7469c59479ff1 | 120
data word val, addr: cccbf4f15d828d76 | 220
data word val, addr: aaa710d2340ddd35 | 128
data word val, addr: c768f3fdf833c504 | 228
data word val, addr: d29efcdcc93d8e15 | 130
data word val, addr: d4d4764e1fb0678e | 230
data word val, addr: 66359cd01d3a33f | 138
data word val, addr: f65eb8f92bf2a82b | 238
data word val, addr: bf712e495f4a20b7 | 100
data word val, addr: 5edfb57d7ddc41f9 | 200
data word val, addr: 4050b0d26c37b20d | 108
data word val, addr: 4fd0af9c5a95ad75 | 208
data word val, addr: f8eef72e545b02e9 | 110
data word val, addr: 1e20675bc937390d | 210
data word val, addr: b533a6e86e10515c | 118
data word val, addr: c91c513db0a11e83 | 218
data word val, addr: 2b58c6d8c2ae52f5 | 120
data word val, addr: c17db9687766978e | 220
data word val, addr: f650532484d6805a | 128
data word val, addr: ef0b78379a3ca513 | 228
data word val, addr: ee04ed3cdeba9b42 | 130
data word val, addr: 101e642116ca2e5 | 230
data word val, addr: 3c35d80992f1ad38 | 138
data word val, addr: 8ca56f3dd187c31 | 238
data word val, addr: 7706242bc843353c | 100
data word val, addr: 97ec28af8d1a00b2 | 200
data word val, addr: 6a2262d448b0660 | 108
data word val, addr: 36ccbae164811ee | 208
data word val, addr: e743717a73c66817 | 110
data word val, addr: 6a75dda2f93813f1 | 210
data word val, addr: 93a470ae823d31d6 | 118
data word val, addr: d619b3bf27755a8c | 218
data word val, addr: b8f85fe93feaaf2e | 120
data word val, addr: 232168c7f5dfcf91 | 220
data word val, addr: f8efcc9e0e44d39f | 128
data word val, addr: 501e8315d4348db2 | 228
data word val, addr: fa1222dd41fe1710 | 130
data word val, addr: 4fe9669abc09a677 | 230
data word val, addr: 3d3eb64f5ae23b14 | 138
data word val, addr: 23dd0539bb2f3cc0 | 238
low word, high word, address bad6a7e5e39ae6dd | a9094d3bffedcacf @300 @308
low word, high word, address 3c31b3a5c5101fb0 | 98259ed2ec76c043 @310 @318
low word, high word, address b768201fc1b949e4 | 3521e63f76cbf4e2 @320 @328
low word, high word, address 7b3f01e4a831df22 | 5f1b1ac56ee477a0 @330 @338
low word, high word, address 8ba2c6d3cabb5e9e | 92b1fb0e2d1d40a @340 @348
low word, high word, address ab1cb244dea293de | 1446780d35b2f8f7 @350 @358
low word, high word, address a44413f6f43dc1e8 | a2a67a9ea3af61cf @360 @368
low word, high word, address acaec65fd57c9067 | bf773146692f42da @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: fd785b5e4a8aa8f1 | 100
data word val, addr: 7f6523695207e15b | 200
