FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: b4a070bf9a98a0a | 118
data word val, addr: f2a3b84d64a71200 | 218
data word val, addr: cf4e797530d60eee | 120
data word val, addr: 39e6439bc0d85dc | 220
data word val, addr: 76167a5db3dbe9f3 | 128
data word val, addr: bc4246c6c81f124a | 228
data word val, addr: 2e85ac467553e713 | 130
data word val, addr: 4a7bca4e3d84db8d | 230
data word val, addr: bf00e97cf891f055 | 138
data word val, addr: 48fc506a7fa2ca3f | 238
data word val, addr: 76d8af6986fbe80e | 100
data word val, addr: b5f84416364a830d | 200
data word val, addr: 51e9640b32d1f15 | 108
data word val, addr: 1d98cbc21911d145 | 208
data word val, addr: 96d94901bf9fdd0 | 110
data word val, addr: d494cc7356160124 | 210
data word val, addr: c1c0581c9dd4b5c3 | 118
data word val, addr: 2acce85f54fd105c | 218
data word val, addr: 4bfaa84bbb9b4057 | 120
data word val, addr: 3c21ee536ac2c83f | 220
data word val, addr: 23f55286c334108a | 128
data word val, addr: c80bbb0b96fb1951 | 228
data word val, addr: d2dab28bd78562e7 | 130
data word val, addr: 67c26ee1fc925c52 | 230
data word val, addr: e1bdc39c03b6022a | 138
data word val, addr: f5298b65c72761cc | 238
data word val, addr: a5bb1e020a7f01b8 | 100
data word val, addr: 6275bba0c8dfea89 | 200
data word val, addr: 486e72050c8f7942 | 108
data word val, addr: b4887112771ec7e1 | 208
data word val, addr: 60b10ffdeb94ec27 | 110
data word val, addr: 15ad60d0db5f2060 | 210
data word val, addr: 171aefa2d60abe26 | 118
data word val, addr: 6b064021440be6d3 | 218
data word val, addr: e4eb7c4116cebda0 | 120
data word val, addr: 1daab6a4aa7e9b4 | 220
data word val, addr: a9a129dfc1970a47 | 128
data word val, addr: e66a385655c859da | 228
data word val, addr: 92fab8d5c289fd9e | 130
data word val, addr: 9f2bbb61f580af28 | 230
data word val, addr: f41b814a9065822f | 138
data word val, addr: ddd5f0db44478eb7 | 238
data word val, addr: 4b310afe33d91983 | 100
data word val, addr: 45240ebad53ce90 | 200
data word val, addr: 191b5f1e0ecb7d4d | 108
data word val, addr: 29d0fe874f132db4 | 208
data word val, addr: a80f8d10aaef1b1a | 110
data word val, addr: 902879a26e6f8949 | 210
data word val, addr: b5d3e4aa84ee1db6 | 118
data word val, addr: 4540036b28ce2700 | 218
data word val, addr: 82b8722b79acd3c | 120
data word val, addr: bb5c1fe35d39ebb1 | 220
data word val, addr: f64321964536644a | 128
data word val, addr: a34e9489850bbe0d | 228
data word val, addr: 56f7830db1705afd | 130
data word val, addr: 85133d5b15514adf | 230
data word val, addr: 9e46764ea9d8718b | 138
data word val, addr: 2abc662dcaba5881 | 238
data word val, addr: 25024da03c93ef08 | 100
data word val, addr: 8572db5a9579074c | 200
data word val, addr: ae8925bb327a091b | 108
data word val, addr: d7ecaa24fe952a12 | 208
data word val, addr: 5baafe2783671245 | 110
data word val, addr: c5de589265fd5996 | 210
data word val, addr: f6fcbe7f91adc973 | 118
data word val, addr: 335599815121fc75 | 218
data word val, addr: 9986036abe3244ab | 120
data word val, addr: 42e8d5ba74d97a45 | 220
data word val, addr: f825132cdcbd2e50 | 128
data word val, addr: ee3d4d061d706780 | 228
data word val, addr: 170af8b96ac78791 | 130
data word val, addr: 870bb4a29dc91b54 | 230
data word val, addr: a1363141739b362b | 138
data word val, addr: 41a6dcf4e64790a0 | 238
data word val, addr: b5a6b49b1d5d8580 | 100
data word val, addr: 7028c89c20775aaa | 200
data word val, addr: fdee38052cddd1d3 | 108
data word val, addr: 74433803393c8a4 | 208
data word val, addr: 951b7432eab59bd | 110
data word val, addr: 7f011432380fab5f | 210
data word val, addr: 6da7e3201c4e3e23 | 118
data word val, addr: 2fca26f1c62d3df6 | 218
data word val, addr: aa6bafb210f01a0f | 120
data word val, addr: 8c8b0db790750af9 | 220
data word val, addr: 984d2a4a6986ed76 | 128
data word val, addr: db7e95a80c89482d | 228
data word val, addr: b0479922ed248b00 | 130
data word val, addr: 1a055331b4ee6bd6 | 230
data word val, addr: d63be19bea08039d | 138
data word val, addr: 6af23b4e5f85457 | 238
data word val, addr: 53351bcc751f36cc | 100
data word val, addr: 1a44be29d64e94b2 | 200
data word val, addr: 6c6f038add9c34e3 | 108
data word val, addr: 4a09caca2b63d84d | 208
data word val, addr: 74221984c3996f76 | 110
data word val, addr: 6e9d3689cb070539 | 210
data word val, addr: dba2f0ab0ed8988f | 118
data word val, addr: 6681b23b94dd881b | 218
data word val, addr: d40f880c234812fb | 120
data word val, addr: 6c3663340e0f4d5d | 220
data word val, addr: fbcbb0e6fb3684a0 | 128
data word val, addr: f5be8bf4c4a29ce8 | 228
data word val, addr: 94acf082a8827443 | 130
data word val, addr: e192e85a60d2d291 | 230
data word val, addr: d77c725fa3d47721 | 138
data word val, addr: fe41581fcf40ce2e | 238
data word val, addr: a86b79533691107d | 100
data word val, addr: 5b048f2b3aec3867 | 200
data word val, addr: 95c1c21c379e645e | 108
data word val, addr: 4697c4154fbf362b | 208
data word val, addr: dc68e8f5cfd28c69 | 110
data word val, addr: 76e03db9f7d4b3e7 | 210
data word val, addr: 3740f07342dc57fa | 118
data word val, addr: 4579e5c27129a8a | 218
data word val, addr: 73f3d1ef8c41c789 | 120
data word val, addr: 5cee89d4be3ce609 | 220
data word val, addr: ccf5f562ab9d6f08 | 128
data word val, addr: 4b34d91bd62d2b87 | 228
data word val, addr: 9c589a7ccfdc9d7a | 130
data word val, addr: b428efa86f1cb329 | 230
data word val, addr: 7ee885dc86881028 | 138
data word val, addr: 3baa6f636a79136f | 238
data word val, addr: bc0c6b51b1d018d3 | 100
data word val, addr: fe75d2c4cb40ec6c | 200
data word val, addr: 98f14ee43daf04c8 | 108
data word val, addr: 6f9419b289b72ce4 | 208
data word val, addr: c4f3f243e63ebd8d | 110
data word val, addr: d2b1976de23eea8c | 210
data word val, addr: 511f4f69c6f90e96 | 118
data word val, addr: 8d99d6decd014434 | 218
data word val, addr: 161075e8e4561fe9 | 120
data word val, addr: 59320b3031214c45 | 220
data word val, addr: ec727feed33f3d3 | 128
data word val, addr: 1d2f9904fb2ff9ac | 228
data word val, addr: 4b3d00724371a704 | 130
data word val, addr: e721652b75f91c88 | 230
data word val, addr: d55ad5c0d3e0c6e8 | 138
data word val, addr: 7b4847b8db676625 | 238
data word val, addr: 2afec586d6f8e397 | 100
data word val, addr: e9a42bfdbe50c45c | 200
data word val, addr: 1abeb433ba8c8b79 | 108
data word val, addr: 912f929816f9ac75 | 208
data word val, addr: 13794a4b9e8cf2b5 | 110
data word val, addr: 638b5858ea0e88e9 | 210
data word val, addr: 5cef2acba09b6346 | 118
data word val, addr: 5645b28e244d7921 | 218
data word val, addr: c0bb01db6d359339 | 120
data word val, addr: 1d8018c4ec3efd97 | 220
data word val, addr: 6b9568df9256de8d | 128
data word val, addr: 41fef368e38edb94 | 228
data word val, addr: 83f6b48e9074d534 | 130
data word val, addr: 275d9aac0d0e5ac | 230
data word val, addr: 9416562235613389 | 138
data word val, addr: 5d53508da17dd122 | 238
data word val, addr: 5b64a945ba50c6cc | 100
data word val, addr: 76bcac46bc6489d2 | 200
data word val, addr: 2d853a6a7c81eb93 | 108
data word val, addr: f0a933d0c0fefe7e | 208
data word val, addr: 6850fa16f5512ef3 | 110
data word val, addr: 60085fc34119012f | 210
data word val, addr: 2dcc7b7351077531 | 118
data word val, addr: c6cfd298748ffa91 | 218
data word val, addr: 54f1022bb222d8f8 | 120
data word val, addr: 1953aa5fc5aa6280 | 220
data word val, addr: 98201900554f7487 | 128
data word val, addr: 75abe8835d181259 | 228
data word val, addr: 6f5b8cfa47fa0262 | 130
data word val, addr: c1e1727d030dcbb4 | 230
data word val, addr: 35ef4357ea463dca | 138
data word val, addr: 34f1b65169bef695 | 238
data word val, addr: a1ab52cdf7daa633 | 100
data word val, addr: 542c556d17644289 | 200
data word val, addr: 1503234f847b16ce | 108
data word val, addr: 9f6e68af9856c5e2 | 208
data word val, addr: 36149f3422208e91 | 110
data word val, addr: 1cda2a0a78ecd733 | 210
data word val, addr: 5e2a8d679eb535f4 | 118
data word val, addr: f947c35df58a681c | 218
data word val, addr: 34c433d250072575 | 120
data word val, addr: 26001ca85c7f13e1 | 220
data word val, addr: 7353b57334815825 | 128
data word val, addr: 3206e9770c017969 | 228
data word val, addr: ceabe15ca6eb2041 | 130
data word val, addr: fe270317b1b4554f | 230
data word val, addr: f4a4e799fa18a7f | 138
data word val, addr: 8986b60a863e5e8e | 238
data word val, addr: d6c1f8f531e095be | 100
data word val, addr: 79421138945ce49f | 200
data word val, addr: a550f121c22ad85c | 108
data word val, addr: 4ee747c154740d35 | 208
data word val, addr: 70239a9a68f9bb82 | 110
data word val, addr: a522f05b7fd7a7c0 | 210
data word val, addr: 571317f84b9086d4 | 118
data word val, addr: d8708b54a2174143 | 218
data word val, addr: 59931e77e4b8d52 | 120
data word val, addr: 1362d744821c1220 | 220
data word val, addr: 365d12e79dc99400 | 128
data word val, addr: 6465c2b7070b0817 | 228
data word val, addr: 5a5b48eff716e18f | 130
data word val, addr: 2bebb00de58fcd44 | 230
data word val, addr: 5469e6eb8b5dbfbd | 138
data word val, addr: 944bd7babeb461a7 | 238
data word val, addr: f79d1654cefa9f93 | 100
data word val, addr: 3909a903ec864cb | 200
data word val, addr: d3e1693a808dfb56 | 108
data word val, addr: b6d0bae760015e98 | 208
data word val, addr: 7d3c0f61eaabd25f | 110
data word val, addr: b69170f08675986f | 210
data word val, addr: 604a1808a621854 | 118
data word val, addr: e1881cba6f11ae8d | 218
data word val, addr: dd7a9e5bd4bd3aeb | 120
data word val, addr: 40499406b7342b37 | 220
data word val, addr: fc5b77cf84797e22 | 128
data word val, addr: 7cfb03d87bf36657 | 228
data word val, addr: e29db54632cd2fd | 130
data word val, addr: 70be6ecb9cba9c82 | 230
data word val, addr: bd9827dee79d4a83 | 138
data word val, addr: f44c1aafa45878a1 | 238
low word, high word, address 8e2ff9228b7e7224 | c54ee92c25316a1e @300 @308
low word, high word, address 525d80997073078b | 69bde16c53fd0b4a @310 @318
low word, high word, address a57853faf4633cf2 | 6b92d87a3092eb7d @320 @328
low word, high word, address 3bbade43016abd06 | 72cde5db674d851e @330 @338
low word, high word, address 15205356f979c131 | 4ffafdbb79e62b47 @340 @348
low word, high word, address 4c74e75012626135 | 70e5a0cce61670bc @350 @358
low word, high word, address 461db6acb3d59596 | 78f801680237011f @360 @368
low word, high word, address 4906bcfb68c7e85c | 4c62231a9082ebca @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 77b3f6b4e7f44cd1 | 100
data word val, addr: e2e580855fa2027b | 200
data word val, addr: ad73ad78a6dceb9f | 108
data word val, addr: d564e591f4244a69 | 208
data word val, addr: 4cce495b3f811b00 | 110
data word val, addr: 24421e781c64a32c | 210
data word val, addr: 34d0705db2ea12a8 | 118
data word val, addr: c36b438618176758 | 218
data word val, addr: 6343a2c768e33553 | 120
data word val, addr: 94656c045622e87c | 220
data word val, addr: ea566e4221abc160 | 128
data word val, addr: e9aab29fcb7a41ef | 228
data word val, addr: de23ec7e657daa52 | 130
data word val, addr: 636b5dc8febdfec8 | 230
data word val, addr: 3722d5bea199437a | 138
data word val, addr: fb1ee4c85bf62613 | 238
data word val, addr: 1e5d59b663425238 | 100
data word val, addr: 2e9197c9e8160930 | 200
data word val, addr: df92b9e545e4f502 | 108
data word val, addr: 12ca38846c3b6c49 | 208
data word val, addr: 3c7cbf9c93c777aa | 110
data word val, addr: 62ad5e76b0d328c4 | 210
data word val, addr: 1ebe53246bfbafdf | 118
data word val, addr: 4f4d6a1e45d078eb | 218
data word val, addr: a156dc44b4b12108 | 120
data word val, addr: 61aacca142ae6490 | 220
data word val, addr: d9dd2a11eb2f341e | 128
data word val, addr: 4c2b5d067e71fc2c | 228
data word val, addr: 607a0329198fe8b1 | 130
data word val, addr: 4aa06f22b4d48b01 | 230
data word val, addr: 1465d5b15f03892b | 138
data word val, addr: 30524d1e5cab7b61 | 238
data word val, addr: a359d3545ce9099 | 100
data word val, addr: 690209e4f7f143d6 | 200
data word val, addr: 72a09af76fe8323f | 108
data word val, addr: 2e3544a048b78c9e | 208
data word val, addr: 891b3d1663b4a6be | 110
data word val, addr: 73aa03b88241a178 | 210
data word val, addr: b4a070bf9a98a0a | 118
data word val, addr: 2cebfa3306d844b2 | 218
data word val, addr: cf4e797530d60eee | 120
data word val, addr: a679c5242bc7f80e | 220
data word val, addr: 76167a5db3dbe9f3 | 128
data word val, addr: 2ab98e6c98de9785 | 228
data word val, addr: 2e85ac467553e713 | 130
data word val, addr: 47e78828f24ee861 | 230
data word val, addr: bf00e97cf891f055 | 138
data word val, addr: 92b0743734246269 | 238
data word val, addr: 76d8af6986fbe80e | 100
data word val, addr: 5a145a31cc09454a | 200
data word val, addr: 51e9640b32d1f15 | 108
data word val, addr: b4988cd143c63e3e | 208
data word val, addr: 96d94901bf9fdd0 | 110
data word val, addr: bf4e4c4089c832b1 | 210
data word val, addr: c1c0581c9dd4b5c3 | 118
data word val, addr: 328f703d21af0295 | 218
data word val, addr: 4bfaa84bbb9b4057 | 120
data word val, addr: eb19095b442dd26 | 220
data word val, addr: 23f55286c334108a | 128
data word val, addr: 594a5d636291ab0 | 228
data word val, addr: d2dab28bd78562e7 | 130
data word val, addr: 34bcce396095b434 | 230
data word val, addr: e1bdc39c03b6022a | 138
data word val, addr: 5361da42e785643d | 238
data word val, addr: a5bb1e020a7f01b8 | 100
data word val, addr: fae4867e9c70651a | 200
data word val, addr: 486e72050c8f7942 | 108
data word val, addr: c942d40fedf70ab1 | 208
data word val, addr: 60b10ffdeb94ec27 | 110
data word val, addr: b4ce5b2fcad800ba | 210
data word val, addr: 171aefa2d60abe26 | 118
data word val, addr: 3fe383d5be8ef051 | 218
data word val, addr: e4eb7c4116cebda0 | 120
data word val, addr: d2c533c43d0d6d1f | 220
data word val, addr: a9a129dfc1970a47 | 128
data word val, addr: 85bef055c8c1314 | 228
data word val, addr: 92fab8d5c289fd9e | 130
data word val, addr: 2f47c67657d3708 | 230
data word val, addr: f41b814a9065822f | 138
data word val, addr: 8ec0a8b121df0517 | 238
data word val, addr: 4b310afe33d91983 | 100
data word val, addr: c1438d8bb0e6f7d5 | 200
data word val, addr: 191b5f1e0ecb7d4d | 108
data word val, addr: 5252c6715b942b8d | 208
data word val, addr: a80f8d10aaef1b1a | 110
data word val, addr: 6531c79409f88280 | 210
data word val, addr: b5d3e4aa84ee1db6 | 118
data word val, addr: 6348f0091932c69c | 218
data word val, addr: 82b8722b79acd3c | 120
data word val, addr: bb0bbe9f9aef9120 | 220
data word val, addr: f64321964536644a | 128
data word val, addr: bb152cc8ab10a9ed | 228
data word val, addr: 56f7830db1705afd | 130
data word val, addr: 68795957357c69fa | 230
data word val, addr: 9e46764ea9d8718b | 138
data word val, addr: 58d812a78184f4a9 | 238
data word val, addr: 25024da03c93ef08 | 100
data word val, addr: ae00cca6db38d93e | 200
data word val, addr: ae8925bb327a091b | 108
data word val, addr: 89d19f0b7bdfa02c | 208
data word val, addr: 5baafe2783671245 | 110
data word val, addr: 166053bb3b842df5 | 210
data word val, addr: f6fcbe7f91adc973 | 118
data word val, addr: 9b9af38078c29193 | 218
data word val, addr: 9986036abe3244ab | 120
data word val, addr: 97375e9892d1a9e6 | 220
data word val, addr: f825132cdcbd2e50 | 128
data word val, addr: 9da08d0a9c33ac5e | 228
data word val, addr: 170af8b96ac78791 | 130
data word val, addr: 596f1bf0b03df072 | 230
data word val, addr: a1363141739b362b | 138
data word val, addr: 6680e162d5adf593 | 238
data word val, addr: b5a6b49b1d5d8580 | 100
data word val, addr: 8f933836648187e8 | 200
data word val, addr: fdee38052cddd1d3 | 108
data word val, addr: adb0302b284aeffa | 208
data word val, addr: 951b7432eab59bd | 110
data word val, addr: adb8c7bbe6a56258 | 210
data word val, addr: 6da7e3201c4e3e23 | 118
data word val, addr: dae7b282c5a85cfd | 218
data word val, addr: aa6bafb210f01a0f | 120
data word val, addr: 6c7070b4e2956c93 | 220
data word val, addr: 984d2a4a6986ed76 | 128
data word val, addr: 141b63f17100cd95 | 228
data word val, addr: b0479922ed248b00 | 130
data word val, addr: 6edf6b87f4feed2a | 230
data word val, addr: d63be19bea08039d | 138
data word val, addr: 7a7e8418a9bff561 | 238
data word val, addr: 53351bcc751f36cc | 100
data word val, addr: 5ad5e101bfde24b7 | 200
data word val, addr: 6c6f038add9c34e3 | 108
data word val, addr: c61dc2847851237f | 208
data word val, addr: 74221984c3996f76 | 110
data word val, addr: 3c46576e90d989b3 | 210
data word val, addr: dba2f0ab0ed8988f | 118
data word val, addr: 80cc2eacc223a504 | 218
data word val, addr: d40f880c234812fb | 120
data word val, addr: f915e9d18de1f9fa | 220
data word val, addr: fbcbb0e6fb3684a0 | 128
data word val, addr: a53eadde4ad4fc8e | 228
data word val, addr: 94acf082a8827443 | 130
data word val, addr: 2c15b8ab2f606cb7 | 230
data word val, addr: d77c725fa3d47721 | 138
data word val, addr: f01400339dfdd236 | 238
data word val, addr: a86b79533691107d | 100
data word val, addr: 3a0bd9ee388ca85b | 200
data word val, addr: 95c1c21c379e645e | 108
data word val, addr: 1649c4c087945d36 | 208
data word val, addr: dc68e8f5cfd28c69 | 110
data word val, addr: 6883762a27941b49 | 210
data word val, addr: 3740f07342dc57fa | 118
data word val, addr: dff0ce9c5f7b680f | 218
data word val, addr: 73f3d1ef8c41c789 | 120
data word val, addr: 6dc0e349d84be968 | 220
data word val, addr: ccf5f562ab9d6f08 | 128
data word val, addr: 2170e16ccf80b5a8 | 228
data word val, addr: 9c589a7ccfdc9d7a | 130
data word val, addr: 671ab29a533febb4 | 230
data word val, addr: 7ee885dc86881028 | 138
data word val, addr: af2e2a6d670bd7ec | 238
data word val, addr: bc0c6b51b1d018d3 | 100
data word val, addr: e6d6e5e6e2532cbc | 200
data word val, addr: 98f14ee43daf04c8 | 108
data word val, addr: 81be09450605f25c | 208
data word val, addr: c4f3f243e63ebd8d | 110
data word val, addr: 65b1bfa91c3d612e | 210
data word val, addr: 511f4f69c6f90e96 | 118
data word val, addr: 6798b744819c736c | 218
data word val, addr: 161075e8e4561fe9 | 120
data word val, addr: 7f0d05de31e6ee2c | 220
data word val, addr: ec727feed33f3d3 | 128
data word val, addr: 7e520392bcca629b | 228
